id,field_of_studies,subjects_finances,subjects_informatics,subjects_management,marks_Accounting,marks_Corporate_finance,marks_Controlling,marks_Machine_learning,marks_Web_technologies,marks_Networks,marks_Strategic_management,marks_ International_marketing,marks_ Project_management
75,Management,Controlling,Web_technologies,Project_management,2,2,4,4,5,3,4,2,2
76,Finances,Corporate_finance,Machine_learning,International_marketing,5,5,3,4,5,4,4,4,4
77,Finances,Corporate_finance,Web_technologies,Project_management,3,4,4,3,2,3,3,3,3
78,Finances,Corporate_finance,Machine_learning,Project_management,2,2,4,2,3,3,2,4,3
79,Management,Corporate_finance,Machine_learning,International_marketing,3,4,3,2,4,4,2,5,3
80,Finances,Controlling,Networks,Project_management,5,2,2,5,5,4,4,3,2
81,Management,Controlling,Machine_learning,Project_management,2,2,4,2,3,2,3,2,5
82,Management,Controlling,Machine_learning,Strategic_management,4,3,5,5,2,5,3,4,4
83,Finances,Controlling,Networks,Strategic_management,4,3,5,3,5,2,3,2,2
84,Management,Corporate_finance,Machine_learning,Strategic_management,3,4,4,3,5,2,5,2,2
85,Management,Corporate_finance,Web_technologies,Project_management,4,3,3,4,2,2,2,5,5
86,Informatics,Accounting,Machine_learning,International_marketing,2,3,3,3,5,5,3,4,3
87,Informatics,Controlling,Web_technologies,Strategic_management,2,5,2,3,3,5,5,3,4
88,Informatics,Controlling,Machine_learning,Strategic_management,4,2,2,3,5,5,4,2,2
89,Management,Corporate_finance,Machine_learning,Strategic_management,3,4,2,5,3,2,3,3,5
90,Finances,Accounting,Web_technologies,Project_management,3,5,2,4,2,4,4,3,3
91,Management,Controlling,Web_technologies,Project_management,3,3,5,3,5,5,4,2,3
92,Informatics,Controlling,Networks,Strategic_management,3,2,5,4,3,5,2,5,4
93,Informatics,Corporate_finance,Machine_learning,International_marketing,3,4,3,5,4,2,4,4,4
94,Informatics,Corporate_finance,Networks,Project_management,3,5,3,5,4,5,4,2,2
95,Management,Accounting,Machine_learning,International_marketing,4,3,5,2,5,5,2,4,5
96,Finances,Accounting,Networks,International_marketing,4,2,5,3,4,4,5,2,5
97,Finances,Accounting,Web_technologies,International_marketing,4,4,5,4,5,2,5,5,2
98,Finances,Controlling,Web_technologies,Strategic_management,5,5,2,5,3,5,2,3,5
99,Management,Controlling,Networks,Strategic_management,5,5,3,3,2,2,4,2,4
